session_id,timestamp,subject,duration_minutes,tab_switches,keystroke_rate_per_minute,mouse_movements_total,inactivity_periods_count,scroll_events_total,focus_classification,productivity_score,subject_encoded,predicted_score,prediction_error
session_1752478545371,2025-07-17T02:29:00Z,cs-theory,57,1,13,211,0,150,attentive,73,1,73.0,0.0
session_1752478545432,2025-07-17T02:43:00Z,ai-ml-course,17,10,2,87,4,23,distracted,23,0,23.0,0.0
session_1752478545523,2025-07-17T03:06:00Z,history,17,5,13,194,1,85,semi-focused,52,2,52.0,0.0
session_1752478545590,2025-07-17T03:11:00Z,history,33,4,8,182,1,71,semi-focused,44,2,44.0,0.0
session_1752478545655,2025-07-17T03:29:00Z,maths,20,12,0,25,4,36,distracted,28,3,28.0,0.0
session_1752478545753,2025-07-17T03:50:00Z,ai-ml-course,9,14,3,79,3,39,distracted,22,0,11.0,11.0
session_1752478545825,2025-07-17T04:15:00Z,cs-theory,9,7,4,96,4,8,distracted,14,1,11.0,3.0
session_1752478545887,2025-07-17T04:43:00Z,maths,12,14,4,47,3,17,distracted,34,3,34.0,0.0
session_1752478545973,2025-07-17T04:45:00Z,maths,4,14,2,24,4,20,distracted,32,3,32.0,0.0
session_1752478546047,2025-07-17T04:53:00Z,ai-ml-course,8,15,2,32,2,9,distracted,33,0,33.0,0.0
session_1752478546147,2025-07-17T04:57:00Z,ai-ml-course,17,3,7,199,1,80,semi-focused,42,0,42.0,0.0
session_1752478546238,2025-07-17T05:14:00Z,ai-ml-course,21,2,20,240,0,95,attentive,97,0,97.0,0.0
session_1752478546290,2025-07-17T05:22:00Z,web-dev,31,0,17,180,1,139,attentive,78,4,71.0,7.0
session_1752478546361,2025-07-17T05:51:00Z,history,12,9,5,112,3,2,distracted,24,2,24.0,0.0
session_1752478546417,2025-07-17T05:57:00Z,cs-theory,13,11,1,95,4,20,distracted,32,1,32.0,0.0
session_1752478546493,2025-07-17T06:21:00Z,cs-theory,37,2,8,156,1,56,semi-focused,57,1,57.0,0.0
session_1752478546549,2025-07-17T06:30:00Z,ai-ml-course,23,2,10,154,1,73,semi-focused,46,0,46.0,0.0
session_1752478546614,2025-07-17T06:58:00Z,cs-theory,29,6,15,154,1,64,semi-focused,43,1,43.0,0.0
session_1752478546676,2025-07-17T07:10:00Z,maths,34,5,15,112,1,63,semi-focused,60,3,60.0,0.0
session_1752478546768,2025-07-17T07:37:00Z,history,12,6,9,123,1,28,semi-focused,56,2,56.0,0.0
session_1752478546820,2025-07-17T07:40:00Z,web-dev,19,8,0,69,4,21,distracted,32,4,32.0,0.0
session_1752478546887,2025-07-17T07:51:00Z,cs-theory,33,1,16,298,1,126,attentive,97,1,97.0,0.0
session_1752478546953,2025-07-17T08:06:00Z,ai-ml-course,15,4,12,172,1,85,semi-focused,64,0,55.0,9.0
session_1752478547047,2025-07-17T08:18:00Z,cs-theory,16,11,0,37,5,34,distracted,17,1,17.0,0.0
session_1752478547113,2025-07-17T08:22:00Z,ai-ml-course,0,5,3,97,5,36,distracted,39,0,39.0,0.0
session_1752478547177,2025-07-17T08:50:00Z,ai-ml-course,39,0,16,179,1,162,attentive,78,0,78.0,0.0
session_1752478547257,2025-07-17T09:19:00Z,ai-ml-course,30,5,5,103,1,83,semi-focused,43,0,43.0,0.0
session_1752478547342,2025-07-17T09:35:00Z,web-dev,16,5,3,59,3,20,distracted,35,4,35.0,0.0
session_1752478547398,2025-07-17T09:55:00Z,maths,4,15,4,104,5,1,distracted,12,3,12.0,0.0
session_1752478547471,2025-07-17T10:17:00Z,web-dev,21,2,7,148,2,46,semi-focused,58,4,58.0,0.0
session_1752478547568,2025-07-17T10:18:00Z,ai-ml-course,18,12,4,47,4,15,distracted,15,0,15.0,0.0
session_1752478547619,2025-07-17T10:24:00Z,ai-ml-course,24,3,8,189,1,78,semi-focused,63,0,63.0,0.0
session_1752478547675,2025-07-17T10:35:00Z,web-dev,3,9,2,39,2,34,distracted,22,4,22.0,0.0
session_1752478547766,2025-07-17T10:55:00Z,history,17,15,2,120,4,37,distracted,35,2,35.0,0.0
session_1752478547841,2025-07-17T11:08:00Z,cs-theory,4,5,5,116,3,0,distracted,13,1,25.0,12.0
session_1752478547893,2025-07-17T11:13:00Z,cs-theory,18,6,3,83,2,33,distracted,11,1,11.0,0.0
session_1752478547983,2025-07-17T11:17:00Z,maths,47,0,20,288,0,153,attentive,76,3,76.0,0.0
session_1752478548041,2025-07-17T11:38:00Z,history,28,5,12,177,2,96,semi-focused,56,2,45.0,11.0
session_1752478548127,2025-07-17T12:01:00Z,ai-ml-course,37,4,15,141,2,37,semi-focused,61,0,61.0,0.0
session_1752478548211,2025-07-17T12:29:00Z,web-dev,30,6,8,161,2,33,semi-focused,59,4,59.0,0.0
session_1752478548262,2025-07-17T12:38:00Z,history,40,0,10,207,1,156,attentive,76,2,76.0,0.0
session_1752478548360,2025-07-17T13:07:00Z,ai-ml-course,37,4,12,180,2,43,semi-focused,62,0,62.0,0.0
session_1752478548450,2025-07-17T13:26:00Z,cs-theory,12,6,2,88,3,2,distracted,39,1,27.0,12.0
session_1752478548500,2025-07-17T13:44:00Z,maths,27,2,20,208,0,117,attentive,93,3,93.0,0.0
session_1752478548583,2025-07-17T13:58:00Z,maths,16,10,4,66,2,15,distracted,14,3,14.0,0.0
session_1752478548649,2025-07-17T14:08:00Z,maths,12,12,1,39,5,9,distracted,28,3,29.0,1.0
session_1752478548736,2025-07-17T14:13:00Z,ai-ml-course,37,2,9,163,2,70,semi-focused,58,0,58.0,0.0
session_1752478548797,2025-07-17T14:25:00Z,history,20,2,15,155,0,136,attentive,91,2,91.0,0.0
session_1752478548884,2025-07-17T14:27:00Z,maths,7,6,4,96,5,37,distracted,29,3,29.0,0.0
session_1752478548979,2025-07-17T14:49:00Z,history,39,2,15,238,1,134,attentive,92,2,92.0,0.0
session_1752478549062,2025-07-17T15:12:00Z,cs-theory,10,15,5,67,5,16,distracted,19,1,19.0,0.0
session_1752478549116,2025-07-17T15:18:00Z,cs-theory,16,4,10,178,2,65,semi-focused,61,1,69.0,8.0
session_1752478549197,2025-07-17T15:21:00Z,maths,8,11,2,37,3,24,distracted,31,3,31.0,0.0
session_1752478549294,2025-07-17T15:38:00Z,cs-theory,44,2,11,191,1,102,attentive,96,1,52.0,44.0
session_1752478549364,2025-07-17T15:57:00Z,web-dev,8,5,1,57,3,27,distracted,10,4,10.0,0.0
session_1752478549437,2025-07-17T15:59:00Z,ai-ml-course,11,12,0,120,5,7,distracted,33,0,33.0,0.0
